symbol,date,open,close,high,low,volume
AAPL,2025-10-31,188.5,187.45,188.86,185.04,42510618
AAPL,2025-11-03,191.77,191.33,192.69,190.64,47283323
AAPL,2025-11-04,194.53,194.14,194.86,193.24,8327158
AAPL,2025-11-05,192.26,192.04,193.9,189.34,25631508
AAPL,2025-11-06,188.1,189.01,189.52,186.48,37179969
AAPL,2025-11-07,189.1,189.31,189.84,187.23,11000549
AAPL,2025-11-10,190.77,191.43,192.46,190.7,41097867
AAPL,2025-11-11,192.96,192.76,194.07,190.59,22688564
AAPL,2025-11-12,197.19,197.15,198.99,194.21,42040965
AAPL,2025-11-13,198.02,199.09,201.83,196.9,34775184
AAPL,2025-11-14,200.68,200.79,201.79,198.98,24344941
AAPL,2025-11-17,199.78,199.19,199.97,196.91,7808652
AAPL,2025-11-18,196.36,196.72,197.46,194.03,37051193
AAPL,2025-11-19,200.72,200.41,201.0,198.92,31731597
AAPL,2025-11-20,200.32,200.69,201.5,198.45,8435131
AAPL,2025-11-21,201.78,202.82,203.81,200.78,28309247
AAPL,2025-11-24,198.75,199.65,202.51,197.67,3490629
AAPL,2025-11-25,197.62,198.77,201.42,197.16,14215613
AAPL,2025-11-26,194.79,195.87,196.62,194.51,44789584
AAPL,2025-11-27,194.65,194.21,196.57,193.8,45638882
AAPL,2025-11-28,195.78,196.49,196.9,194.02,4661091
AAPL,2025-12-01,194.02,193.18,195.23,191.49,23567469
AAPL,2025-12-02,192.72,192.1,193.26,190.14,4102619
AAPL,2025-12-03,193.18,192.63,193.91,191.56,29083972
AAPL,2025-12-04,191.64,191.25,192.19,189.55,39414190
AAPL,2025-12-05,191.8,190.82,192.6,190.35,28308154
AAPL,2025-12-08,190.56,190.46,193.14,188.88,9067206
AAPL,2025-12-09,191.06,191.58,194.03,189.89,39812454
AAPL,2025-12-10,191.2,190.74,193.14,189.63,4574788
AAPL,2025-12-11,190.67,191.52,193.18,190.46,16265343
AAPL,2025-12-12,191.34,191.8,194.61,189.87,16737627
AAPL,2025-12-15,191.82,192.94,195.43,192.3,45922495
AAPL,2025-12-16,194.68,193.61,195.57,192.91,33989640
AAPL,2025-12-17,197.17,197.66,200.34,196.79,40993046
AAPL,2025-12-18,197.09,196.25,196.87,194.98,6986541
AAPL,2025-12-19,200.19,199.25,200.21,196.34,28246709
AAPL,2025-12-22,198.46,198.45,201.19,195.86,43296202
AAPL,2025-12-23,196.93,196.34,197.19,194.83,14704227
AAPL,2025-12-24,198.92,199.37,199.98,197.18,48647263
AAPL,2025-12-25,198.26,198.48,199.88,197.03,23624351
AAPL,2025-12-26,198.68,197.72,199.96,195.33,32737133
AAPL,2025-12-29,195.68,194.61,196.51,192.45,10569835
AAPL,2025-12-30,188.98,189.92,191.61,189.51,36678919
AAPL,2025-12-31,192.25,191.53,193.76,189.66,20782774
AAPL,2026-01-01,189.69,189.02,191.45,188.0,9514683
AAPL,2026-01-02,190.77,190.94,191.37,188.27,32059780
AAPL,2026-01-05,194.27,195.38,198.05,193.41,32154185
AAPL,2026-01-06,195.17,195.27,197.19,192.59,12153531
AAPL,2026-01-07,193.15,192.8,195.38,190.37,48733606
AAPL,2026-01-08,193.05,193.87,195.49,192.44,10281936
AAPL,2026-01-09,195.96,195.81,197.05,193.14,46400075
AAPL,2026-01-12,196.3,195.35,196.08,192.46,24068456
AAPL,2026-01-13,194.72,195.55,197.82,194.57,17811947
AAPL,2026-01-14,199.3,198.86,199.57,197.35,27757011
AAPL,2026-01-15,201.8,202.07,204.67,201.45,35091531
AAPL,2026-01-16,204.62,203.96,204.84,202.23,7234869
AAPL,2026-01-19,202.28,202.01,202.6,200.42,9203740
AAPL,2026-01-20,201.82,202.04,204.22,200.36,20745079
AAPL,2026-01-21,203.66,203.67,205.44,202.9,31087940
AAPL,2026-01-22,202.26,203.32,204.21,201.56,1891616
AAPL,2026-01-23,202.6,202.0,202.5,200.61,31124649
AAPL,2026-01-26,199.89,200.31,201.45,198.8,20869580
AAPL,2026-01-27,200.07,198.96,201.6,196.58,10844457
AAPL,2026-01-28,198.42,197.52,198.88,195.83,1641973
AAPL,2026-01-29,195.73,196.61,198.97,196.16,16969637
AAPL,2026-01-30,200.61,199.49,202.45,198.05,7963687
AAPL,2026-02-02,197.42,197.74,200.22,195.05,43364224
AAPL,2026-02-03,200.52,200.02,202.99,198.85,44260142
AAPL,2026-02-04,202.19,201.18,202.85,200.37,11980170
AAPL,2026-02-05,200.98,201.68,204.58,201.25,26459707
AAPL,2026-02-06,199.29,199.85,200.76,197.97,14856739
AAPL,2026-02-09,199.87,198.92,199.81,197.96,25513948
AAPL,2026-02-10,204.01,203.85,206.1,202.57,23641345
AAPL,2026-02-11,203.99,204.25,207.22,201.77,44591034
AAPL,2026-02-12,205.75,205.74,207.87,202.95,10673403
AAPL,2026-02-13,208.0,207.55,209.51,206.5,30100330
AAPL,2026-02-16,209.8,210.36,213.15,209.41,24682971
AAPL,2026-02-17,208.68,209.93,211.1,208.72,10664244
AAPL,2026-02-18,207.99,208.57,211.38,205.56,18217764
AAPL,2026-02-19,209.56,208.58,209.16,208.13,38570721
AAPL,2026-02-20,207.74,208.1,209.1,205.68,22099712
AAPL,2026-02-23,209.6,210.25,212.89,207.25,30725899
AAPL,2026-02-24,210.58,210.9,212.86,209.53,31135503
AAPL,2026-02-25,211.75,211.67,214.4,210.74,15977233
AAPL,2026-02-26,213.42,212.21,213.68,209.44,43277959
AAPL,2026-02-27,215.89,215.54,216.07,214.67,47281176
AAPL,2026-03-02,213.24,214.31,216.36,211.86,18506436
AAPL,2026-03-03,214.2,213.25,215.47,210.15,3539257
AAPL,2026-03-04,216.07,215.7,216.47,214.25,26119520
AAPL,2026-03-05,215.64,215.6,217.75,214.91,36931381
AAPL,2026-03-06,215.58,216.71,219.25,214.8,6000947
AAPL,2026-03-09,214.26,214.99,218.11,212.49,10882170
AAPL,2026-03-10,215.61,215.23,217.51,213.42,41005017
AAPL,2026-03-11,215.86,216.52,218.57,215.06,27371899
AAPL,2026-03-12,214.07,213.27,215.5,211.67,19236712
AAPL,2026-03-13,210.91,211.66,213.17,209.29,44525531
AAPL,2026-03-16,213.54,212.91,214.83,211.81,48877932
AAPL,2026-03-17,219.48,218.91,220.61,217.01,19669143
AAPL,2026-03-18,219.8,220.3,222.33,219.49,37543418
AAPL,2026-03-19,220.43,220.32,222.6,217.78,37521572
AAPL,2026-03-20,219.4,218.28,220.57,215.88,38136389
AAPL,2026-03-23,218.83,219.48,222.33,218.55,6273746
AAPL,2026-03-24,213.94,213.16,214.05,212.08,34000860
AAPL,2026-03-25,213.43,213.2,214.25,211.91,43611495
AAPL,2026-03-26,211.83,212.53,213.85,211.21,6515890
AAPL,2026-03-27,211.35,211.38,214.37,210.1,48263637
AAPL,2026-03-30,216.71,217.52,219.79,214.89,41825049
AAPL,2026-03-31,211.43,211.33,212.1,210.81,30554590
AAPL,2026-04-01,211.67,211.44,212.71,210.47,24093428
AAPL,2026-04-02,212.57,211.79,214.14,209.56,12056270
AAPL,2026-04-03,213.66,213.15,214.13,212.24,34686806
AAPL,2026-04-06,208.22,209.26,211.72,206.52,15806141
AAPL,2026-04-07,208.85,208.26,211.22,205.7,37957610
AAPL,2026-04-08,204.2,204.71,207.59,202.17,4723692
AAPL,2026-04-09,203.95,204.57,206.28,202.47,2780276
AAPL,2026-04-10,206.2,205.21,206.53,204.68,17254316
